1,1,1.056280821008093,1.6634451204860075 
2,1,0.517092894608557,-0.23472420354061066 
3,1,2.358714249053847,0.8620550751077849 
4,1,1.3143271534527121,0.23828527238015998 
5,1,0.6188116498626347,-1.2202913215179545 
6,1,0.8769912876111368,-0.7709054956688085 
7,1,-0.762703112945067,1.6803132286938023 
8,1,0.06725491131916167,-1.4259301769691721 
9,1,-1.744624476797549,2.388292975581645 
10,1,-1.0058098894403562,-2.2223399397096 
11,1,-0.3059595237883954,0.7019440864535337 
12,1,0.5653420855363885,0.9943626051451531 
13,1,-1.4939911288664536,-0.9753843217117093 
14,1,-0.3694011793126019,0.47844247410340934 
15,1,-1.063943557550944,-2.0754485096792035 
16,1,-0.7345775898271693,0.13024392224419243 
17,1,0.4957947936072861,0.9350949010409974 
18,1,0.6524100298611409,-0.21913533566711635 
19,1,-0.41756241002792727,-0.6038605055805133 
20,1,-0.9482881917108583,-0.5493906150047954 
21,1,0.6235350066638727,-0.4890869856848283 
22,1,-0.6243765255150403,0.5411936927601377 
23,1,-0.975215586856034,1.1204088537210166 
24,1,0.04204352317730797,-0.7938232927021365 
25,1,0.8544918936128565,-0.2556336714678469 
26,1,-1.2649758581244945,0.7049276637563098 
27,1,-2.2438967380428916,1.9709731273396562 
28,1,1.0592600885114023,1.4164273350277636 
29,1,0.33490495065964704,0.4317215762988588 
30,1,-0.14682861200369765,0.5575470018561381 
31,1,-0.41295692044073606,-0.7045668981220458 
32,1,0.5925203777511858,-1.1339554224267028 
33,1,-0.8492084089971954,0.15392210032039225 
34,1,-0.6885524250589642,-0.6265390180378078 
35,1,-0.8303009982762031,-1.7738676099739736 
36,1,0.6562465575404428,-0.6578967108283261 
37,1,-0.5716466288303148,1.9788899767194459 
38,1,-1.0401888605557703,-0.5195543795432295 
39,1,-0.3263544782132878,-0.21206100430774286 
40,1,-1.4707667373627096,-1.468270230266083 
41,1,-1.1396685671578732,0.39340128523197293 
42,1,-0.7159734663146978,-1.4459916456191857 
43,1,-0.4159360766073628,-0.5175885759591671 
44,1,-1.030936307738718,-0.643423063531938 
45,1,-1.1293884468304631,-0.7739483818370593 
46,1,-1.7178320364575415,1.1961570050159491 
47,1,-0.05532919374388175,1.9027619623037277 
48,1,-0.7364434554787628,-0.8106583361496194 
49,1,0.27022366222159316,-1.6232994782858305 
50,1,0.08106892500795852,-0.04255829541087371 
51,1,-0.8869799515332101,-0.38794803227646524 
52,1,0.06110265758341794,0.5551339359581361 
53,1,-1.4506915241020413,-0.0746507923881921 
54,1,0.40719426923975227,0.5815783582455789 
55,1,0.7945452424809877,-0.29853743777486275 
56,1,0.878166506814887,-0.06906977810337356 
57,1,-1.706563800092439,0.49819854773061534 
58,1,-1.4509955914887767,-1.4493398536319715 
59,1,0.44009686121415215,0.6700645188443147 
60,1,0.8191935002848978,0.08095249357202494 
61,1,-1.1920865513215777,-1.0400615364198393 
62,1,0.45933063065473706,1.8437956733354401 
63,1,-0.13238728430914232,1.0504733663109365 
64,1,-0.6455764353169726,-0.5412121771614316 
65,1,-0.9666045394081206,-0.10290184817419139 
66,1,2.2112409649075,-1.3266677265133557 
67,1,-1.034723277413449,0.24491432471597777 
68,1,1.5235209174615623,-0.022234620965949865 
69,1,-2.0857115389017302,-0.28357904113120597 
70,1,0.5268626110209826,1.5614167983065366 
71,1,-0.6901943632415285,0.1475337708832247 
72,1,2.0184949713259477,0.2099031512210586 
73,1,0.8695724575657889,-0.9144946351148034 
74,1,1.511926822016443,-0.7049999081712072 
75,1,0.28235951588228403,-0.28160177794203206 
76,1,0.34574342205446157,1.4810208511102516 
77,1,-1.5373710629080453,-0.03934600884648452 
78,1,1.205281389001187,-0.2889531086466639 
79,1,0.10095182486552712,-1.5955737249813235 
80,1,-0.2202688087409844,0.07297143447858988 
81,1,0.2966646739635692,-2.022836759025313 
82,1,0.09023168861246177,0.4838114194277209 
83,1,-1.1670577704539982,1.1878228762383978 
84,1,-0.02688342494725223,0.34515121129610216 
85,1,1.7748499934969655,-0.2626137446788267 
86,1,-0.4784608790493881,0.5700420402227248 
87,1,-0.6388750467300374,-1.6567521125077413 
88,1,0.1933502175996294,2.421026409361521 
89,1,-0.584376209984675,-1.57552599637347 
90,1,-0.691111618514948,-1.1410326046240644 
91,1,1.501640999137615,-0.96475228219777 
92,1,0.50019281267942,-0.7397682616718243 
93,1,1.4353967262388565,-0.8585994800660081 
94,1,-1.1691759244502302,0.006566029019096436 
